===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-12 10:34:57
count workspace : /home/shini/Projects/studiofarma/kibcat
total files : 11425
total code lines : 1162959
total comment lines : 120678
total blank lines : 222451

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .yml|             89|              0|             12| 0.0077|
   |            .md|            816|             25|            134|  0.070|
   |          .json|           1515|              0|              6|   0.13|
   |               |          30566|           2416|           5059|    2.6|
   |            .py|         982234|         115669|         201916|     84|
   |           .TAG|              3|              1|              0|0.00026|
   |        .jinja2|            252|              1|             27|  0.022|
   |          .toml|             35|              0|              6| 0.0030|
   |           .ini|             17|              0|              2| 0.0015|
   |           .xml|             90|              0|              0| 0.0077|
   |           .iml|             24|              0|              0| 0.0021|
   |           .txt|           4741|             10|            344|   0.41|
   |       .example|             11|              2|              2|0.00095|
   |           .svg|             20|              0|              1| 0.0017|
   |            .sh|            171|             42|             50|  0.015|
   |          .yaml|             34|              0|              3| 0.0029|
   |           .css|            681|             30|            407|  0.059|
   |            .13|             16|              0|              0| 0.0014|
   |           .csh|             71|              0|             30| 0.0061|
   |           .pyi|         104076|            328|          11064|    8.9|
   |         .typed|             22|              0|              0| 0.0019|
   |          .html|            428|              0|             36|  0.037|
   |            .js|           1284|            224|            204|   0.11|
   |          .scss|           1246|             74|            204|   0.11|
   |           .pth|              2|              0|              0|0.00017|
   |             .c|           8412|            908|           1040|   0.72|
   |             .R|            202|              0|             90|  0.017|
   |          .renv|              8|              0|              6|0.00069|
   |            .PL|             10|              0|              2|0.00086|
   |       .gemspec|             12|              0|              0| 0.0010|
   |      .rockspec|             22|              0|              2| 0.0019|
   |            .go|              4|              0|              2|0.00034|
   |            .rs|              2|              0|              0|0.00017|
   |          .fish|            134|              5|             31|  0.012|
   |           .bat|             56|              0|             12| 0.0048|
   |           .ps1|            148|              1|             39|  0.013|
   |            .nu|            156|              0|             34|  0.013|
   |          .lock|             40|              0|              0| 0.0034|
   |           .mod|              2|              0|              0|0.00017|
   |     .npmignore|              2|              0|              0|0.00017|
   |           .rst|            104|            100|              4| 0.0089|
   |           .pem|          18560|             98|            586|    1.6|
   |        .APACHE|            300|              2|             54|  0.026|
   |           .BSD|             38|              0|              8| 0.0033|
   |             .h|           5814|            738|           1010|   0.50|
   |          .tmpl|             34|              4|              4| 0.0029|
   |          .test|              8|              0|              0|0.00069|
   |          .xslt|            342|              0|             20|  0.029|
   |           .xsd|            100|              0|              0| 0.0086|
   |           .cfg|              5|              0|              0|0.00043|
   -------------------------------------------------------------------------
.env, code is 11, comment is 2, blank is 2.
venv/lib/python3.13/site-packages/mypy/pyinfo.py, code is 41, comment is 17, blank is 17.
venv/lib/python3.13/site-packages/mypy/reachability.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/reachability.py, code is 261, comment is 37, blank is 56.
venv/lib/python3.13/site-packages/mypy/refinfo.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/refinfo.py, code is 79, comment is 0, blank is 13.
venv/lib/python3.13/site-packages/mypy/renaming.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/renaming.py, code is 349, comment is 62, blank is 74.
venv/lib/python3.13/site-packages/mypy/report.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/report.py, code is 671, comment is 55, blank is 167.
venv/lib/python3.13/site-packages/mypy/scope.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/scope.py, code is 86, comment is 8, blank is 29.
venv/lib/python3.13/site-packages/mypy/semanal.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal.py, code is 5799, comment is 806, blank is 748.
venv/lib/python3.13/site-packages/mypy/semanal_classprop.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal_classprop.py, code is 127, comment is 25, blank is 19.
venv/lib/python3.13/site-packages/mypy/semanal_enum.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal_enum.py, code is 212, comment is 14, blank is 22.
venv/lib/python3.13/site-packages/mypy/semanal_infer.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal_infer.py, code is 86, comment is 9, blank is 15.
venv/lib/python3.13/site-packages/mypy/semanal_main.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal_main.py, code is 352, comment is 69, blank is 71.
venv/lib/python3.13/site-packages/mypy/semanal_namedtuple.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal_namedtuple.py, code is 541, comment is 84, blank is 50.
venv/lib/python3.13/site-packages/mypy/semanal_newtype.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal_newtype.py, code is 205, comment is 22, blank is 33.
venv/lib/python3.13/site-packages/mypy/semanal_pass1.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal_pass1.py, code is 100, comment is 10, blank is 21.
venv/lib/python3.13/site-packages/mypy/semanal_shared.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal_shared.py, code is 325, comment is 39, blank is 91.
venv/lib/python3.13/site-packages/mypy/semanal_typeargs.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal_typeargs.py, code is 232, comment is 31, blank is 21.
venv/lib/python3.13/site-packages/mypy/semanal_typeddict.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/semanal_typeddict.py, code is 509, comment is 30, blank is 50.
venv/lib/python3.13/site-packages/mypy/server/__init__.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__init__.py, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/astdiff.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/astmerge.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/aststrip.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/deps.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/mergecheck.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/objgraph.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/subexpr.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/target.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/trigger.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/__pycache__/update.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/astdiff.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/astdiff.py, code is 348, comment is 47, blank is 57.
venv/lib/python3.13/site-packages/mypy/server/astmerge.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/astmerge.py, code is 369, comment is 29, blank is 87.
venv/lib/python3.13/site-packages/mypy/server/aststrip.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/aststrip.py, code is 179, comment is 30, blank is 34.
venv/lib/python3.13/site-packages/mypy/server/deps.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/deps.py, code is 796, comment is 143, blank is 109.
venv/lib/python3.13/site-packages/mypy/server/mergecheck.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/mergecheck.py, code is 52, comment is 9, blank is 20.
venv/lib/python3.13/site-packages/mypy/server/objgraph.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/objgraph.py, code is 74, comment is 7, blank is 21.
venv/lib/python3.13/site-packages/mypy/server/subexpr.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/subexpr.py, code is 149, comment is 0, blank is 49.
venv/lib/python3.13/site-packages/mypy/server/target.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/target.py, code is 7, comment is 2, blank is 2.
venv/lib/python3.13/site-packages/mypy/server/trigger.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/trigger.py, code is 8, comment is 2, blank is 9.
venv/lib/python3.13/site-packages/mypy/server/update.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/server/update.py, code is 762, comment is 149, blank is 154.
venv/lib/python3.13/site-packages/mypy/sharedparse.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/sharedparse.py, code is 98, comment is 0, blank is 14.
venv/lib/python3.13/site-packages/mypy/solve.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/solve.py, code is 367, comment is 59, blank is 74.
venv/lib/python3.13/site-packages/mypy/split_namespace.py, code is 20, comment is 2, blank is 9.
venv/lib/python3.13/site-packages/mypy/state.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/state.py, code is 17, comment is 4, blank is 8.
venv/lib/python3.13/site-packages/mypy/stats.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/stats.py, code is 386, comment is 24, blank is 81.
venv/lib/python3.13/site-packages/mypy/strconv.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/strconv.py, code is 503, comment is 19, blank is 122.
venv/lib/python3.13/site-packages/mypy/stubdoc.py, code is 387, comment is 25, blank is 87.
venv/lib/python3.13/site-packages/mypy/stubgen.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/stubgen.py, code is 1591, comment is 109, blank is 232.
venv/lib/python3.13/site-packages/mypy/stubgenc.py, code is 807, comment is 52, blank is 121.
venv/lib/python3.13/site-packages/mypy/stubinfo.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/stubinfo.py, code is 274, comment is 19, blank is 12.
venv/lib/python3.13/site-packages/mypy/stubtest.py, code is 1599, comment is 251, blank is 289.
venv/lib/python3.13/site-packages/mypy/stubutil.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/stubutil.py, code is 638, comment is 77, blank is 131.
venv/lib/python3.13/site-packages/mypy/subtypes.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/subtypes.py, code is 1505, comment is 321, blank is 191.
venv/lib/python3.13/site-packages/mypy/suggestions.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/suggestions.py, code is 678, comment is 65, blank is 197.
venv/lib/python3.13/site-packages/mypy/test/__init__.py, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/config.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/data.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/helpers.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/test_config_parser.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/test_find_sources.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/test_ref_info.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testapi.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testargs.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testcheck.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testcmdline.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testconstraints.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testdaemon.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testdeps.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testdiff.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testerrorstream.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testfinegrained.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testfinegrainedcache.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testformatter.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testfscache.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testgraph.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testinfer.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testipc.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testmerge.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testmodulefinder.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testmypyc.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testoutput.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testparse.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testpep561.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testpythoneval.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testreports.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testsemanal.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testsolve.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/teststubgen.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/teststubinfo.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/teststubtest.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testsubtypes.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testtransform.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testtypegen.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testtypes.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/testutil.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/typefixture.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/update_data.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/__pycache__/visitors.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/config.py, code is 14, comment is 11, blank is 6.
venv/lib/python3.13/site-packages/mypy/test/data.py, code is 586, comment is 87, blank is 140.
venv/lib/python3.13/site-packages/mypy/test/helpers.py, code is 316, comment is 42, blank is 90.
venv/lib/python3.13/site-packages/mypy/test/meta/__init__.py, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/test/meta/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/meta/__pycache__/_pytest.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/meta/__pycache__/test_diff_helper.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/meta/__pycache__/test_parse_data.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/meta/__pycache__/test_update_data.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/meta/_pytest.py, code is 58, comment is 1, blank is 9.
venv/lib/python3.13/site-packages/mypy/test/meta/test_diff_helper.py, code is 35, comment is 0, blank is 12.
venv/lib/python3.13/site-packages/mypy/test/meta/test_parse_data.py, code is 26, comment is 8, blank is 16.
venv/lib/python3.13/site-packages/mypy/test/meta/test_update_data.py, code is 14, comment is 3, blank is 7.
venv/lib/python3.13/site-packages/mypy/test/test_config_parser.py, code is 100, comment is 1, blank is 29.
venv/lib/python3.13/site-packages/mypy/test/test_find_sources.py, code is 297, comment is 7, blank is 72.
venv/lib/python3.13/site-packages/mypy/test/test_ref_info.py, code is 33, comment is 1, blank is 12.
venv/lib/python3.13/site-packages/mypy/test/testapi.py, code is 32, comment is 0, blank is 13.
venv/lib/python3.13/site-packages/mypy/test/testargs.py, code is 49, comment is 8, blank is 16.
venv/lib/python3.13/site-packages/mypy/test/testcheck.py, code is 242, comment is 30, blank is 38.
venv/lib/python3.13/site-packages/mypy/test/testcmdline.py, code is 99, comment is 12, blank is 21.
venv/lib/python3.13/site-packages/mypy/test/testconstraints.py, code is 120, comment is 1, blank is 13.
venv/lib/python3.13/site-packages/mypy/test/testdaemon.py, code is 98, comment is 4, blank is 22.
venv/lib/python3.13/site-packages/mypy/test/testdeps.py, code is 65, comment is 4, blank is 13.
venv/lib/python3.13/site-packages/mypy/test/testdiff.py, code is 56, comment is 1, blank is 13.
venv/lib/python3.13/site-packages/mypy/test/testerrorstream.py, code is 30, comment is 0, blank is 13.
venv/lib/python3.13/site-packages/mypy/test/testfinegrained.py, code is 333, comment is 22, blank is 56.
venv/lib/python3.13/site-packages/mypy/test/testfinegrainedcache.py, code is 7, comment is 2, blank is 6.
venv/lib/python3.13/site-packages/mypy/test/testformatter.py, code is 72, comment is 3, blank is 10.
venv/lib/python3.13/site-packages/mypy/test/testfscache.py, code is 82, comment is 6, blank is 13.
venv/lib/python3.13/site-packages/mypy/test/testgraph.py, code is 73, comment is 0, blank is 10.
venv/lib/python3.13/site-packages/mypy/test/testinfer.py, code is 307, comment is 5, blank is 61.
venv/lib/python3.13/site-packages/mypy/test/testipc.py, code is 94, comment is 9, blank is 19.
venv/lib/python3.13/site-packages/mypy/test/testmerge.py, code is 193, comment is 10, blank is 31.
venv/lib/python3.13/site-packages/mypy/test/testmodulefinder.py, code is 203, comment is 22, blank is 34.
venv/lib/python3.13/site-packages/mypy/test/testmypyc.py, code is 8, comment is 0, blank is 6.
venv/lib/python3.13/site-packages/mypy/test/testoutput.py, code is 32, comment is 6, blank is 16.
venv/lib/python3.13/site-packages/mypy/test/testparse.py, code is 83, comment is 6, blank is 23.
venv/lib/python3.13/site-packages/mypy/test/testpep561.py, code is 129, comment is 13, blank is 34.
venv/lib/python3.13/site-packages/mypy/test/testpythoneval.py, code is 77, comment is 11, blank is 16.
venv/lib/python3.13/site-packages/mypy/test/testreports.py, code is 31, comment is 2, blank is 13.
venv/lib/python3.13/site-packages/mypy/test/testsemanal.py, code is 150, comment is 14, blank is 40.
venv/lib/python3.13/site-packages/mypy/test/testsolve.py, code is 239, comment is 13, blank is 33.
venv/lib/python3.13/site-packages/mypy/test/teststubgen.py, code is 1194, comment is 54, blank is 237.
venv/lib/python3.13/site-packages/mypy/test/teststubinfo.py, code is 28, comment is 0, blank is 6.
venv/lib/python3.13/site-packages/mypy/test/teststubtest.py, code is 1409, comment is 74, blank is 128.
venv/lib/python3.13/site-packages/mypy/test/testsubtypes.py, code is 242, comment is 10, blank is 54.
venv/lib/python3.13/site-packages/mypy/test/testtransform.py, code is 51, comment is 3, blank is 10.
venv/lib/python3.13/site-packages/mypy/test/testtypegen.py, code is 68, comment is 6, blank is 11.
venv/lib/python3.13/site-packages/mypy/test/testtypes.py, code is 1284, comment is 57, blank is 247.
venv/lib/python3.13/site-packages/mypy/test/testutil.py, code is 70, comment is 1, blank is 10.
venv/lib/python3.13/site-packages/mypy/test/typefixture.py, code is 312, comment is 90, blank is 63.
venv/lib/python3.13/site-packages/mypy/test/update_data.py, code is 71, comment is 6, blank is 12.
venv/lib/python3.13/site-packages/mypy/test/visitors.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/test/visitors.py, code is 37, comment is 5, blank is 15.
venv/lib/python3.13/site-packages/mypy/traverser.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/traverser.py, code is 795, comment is 9, blank is 220.
venv/lib/python3.13/site-packages/mypy/treetransform.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/treetransform.py, code is 616, comment is 37, blank is 124.
venv/lib/python3.13/site-packages/mypy/tvar_scope.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/tvar_scope.py, code is 130, comment is 0, blank is 27.
venv/lib/python3.13/site-packages/mypy/type_visitor.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/type_visitor.py, code is 387, comment is 38, blank is 136.
venv/lib/python3.13/site-packages/mypy/typeanal.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/typeanal.py, code is 2207, comment is 250, blank is 251.
venv/lib/python3.13/site-packages/mypy/typeops.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/typeops.py, code is 780, comment is 141, blank is 188.
venv/lib/python3.13/site-packages/mypy/types.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/types.py, code is 2578, comment is 354, blank is 631.
venv/lib/python3.13/site-packages/mypy/types_utils.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/mypy/types_utils.py, code is 131, comment is 4, blank is 29.
venv/lib/python3.13/site-packages/mypy/typeshed/LICENSE, code is 157, comment is 1, blank is 30.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/__future__.pyi, code is 31, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/__main__.pyi, code is 2, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_ast.pyi, code is 143, comment is 0, blank is 6.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_asyncio.pyi, code is 108, comment is 0, blank is 11.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_bisect.pyi, code is 81, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_blake2.pyi, code is 112, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_bootlocale.pyi, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_bz2.pyi, code is 21, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_codecs.pyi, code is 120, comment is 2, blank is 16.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_collections_abc.pyi, code is 99, comment is 0, blank is 8.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_compat_pickle.pyi, code is 8, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_compression.pyi, code is 21, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_contextvars.pyi, code is 51, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_csv.pyi, code is 121, comment is 0, blank is 11.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_ctypes.pyi, code is 214, comment is 0, blank is 31.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_curses.pyi, code is 95, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_curses_panel.pyi, code is 23, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_dbm.pyi, code is 39, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_decimal.pyi, code is 60, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_dummy_thread.pyi, code is 26, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_dummy_threading.pyi, code is 54, comment is 0, blank is 2.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_frozen_importlib.pyi, code is 106, comment is 0, blank is 7.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_frozen_importlib_external.pyi, code is 159, comment is 0, blank is 19.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_gdbm.pyi, code is 36, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_hashlib.pyi, code is 83, comment is 0, blank is 10.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_heapq.pyi, code is 8, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_imp.pyi, code is 24, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_interpchannels.pyi, code is 82, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_interpqueues.pyi, code is 16, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_interpreters.pyi, code is 47, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_io.pyi, code is 168, comment is 0, blank is 18.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_json.pyi, code is 48, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_locale.pyi, code is 106, comment is 2, blank is 15.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_lsprof.pyi, code is 32, comment is 0, blank is 3.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_lzma.pyi, code is 63, comment is 0, blank is 8.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_markupbase.pyi, code is 15, comment is 1, blank is 1.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_msi.pyi, code is 64, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_multibytecodec.pyi, code is 39, comment is 0, blank is 5.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_operator.pyi, code is 101, comment is 0, blank is 14.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_osx_support.pyi, code is 28, comment is 0, blank is 6.
venv/lib/python3.13/site-packages/mypy/typeshed/stdlib/_pickle.pyi, code is 98, comment is 0, blank is 9.
